REGION,TECHNOLOGY,EMISSION,MODE_OF_OPERATION,YEAR,VALUE
ISRAEL,PWR_OCGT_CCS,CO2,1,2027,5800
ISRAEL,PWR_OCGT_CCS,CO2,1,2028,5800
ISRAEL,PWR_OCGT_CCS,CO2,1,2029,5800
ISRAEL,PWR_OCGT_CCS,CO2,1,2030,5800
ISRAEL,PWR_OCGT_CCS,CO2,1,2031,5800
ISRAEL,PWR_OCGT_CCS,CO2,1,2032,5800
ISRAEL,PWR_OCGT_CCS,CO2,1,2033,5800
ISRAEL,PWR_OCGT_CCS,CO2,1,2034,5800
ISRAEL,PWR_OCGT_CCS,CO2,1,2035,5800
ISRAEL,PWR_OCGT_CCS,CO2,1,2036,5800
ISRAEL,PWR_OCGT_CCS,CO2,1,2037,5800
ISRAEL,PWR_OCGT_CCS,CO2,1,2038,5800
ISRAEL,PWR_OCGT_CCS,CO2,1,2039,5800
ISRAEL,PWR_OCGT_CCS,CO2,1,2040,5800
ISRAEL,PWR_OCGT_CCS,CO2,1,2041,5800
ISRAEL,PWR_OCGT_CCS,CO2,1,2042,5800
ISRAEL,PWR_OCGT_CCS,CO2,1,2043,5800
ISRAEL,PWR_OCGT_CCS,CO2,1,2044,5800
ISRAEL,PWR_OCGT_CCS,CO2,1,2045,5800
ISRAEL,PWR_OCGT_CCS,CO2,1,2046,5800
ISRAEL,PWR_OCGT_CCS,CO2,1,2047,5800
ISRAEL,PWR_OCGT_CCS,CO2,1,2048,5800
ISRAEL,PWR_OCGT_CCS,CO2,1,2049,5800
ISRAEL,PWR_OCGT_CCS,CO2,1,2050,5800
ISRAEL,PWR_NatGas_Steam,CO2,1,2015,57000
ISRAEL,PWR_NatGas_Steam,CO2,1,2016,57000
ISRAEL,PWR_NatGas_Steam,CO2,1,2017,57000
ISRAEL,PWR_NatGas_Steam,CO2,1,2018,57000
ISRAEL,PWR_NatGas_Steam,CO2,1,2019,57000
ISRAEL,PWR_NatGas_Steam,CO2,1,2020,57000
ISRAEL,PWR_NatGas_Steam,CO2,1,2021,57000
ISRAEL,PWR_NatGas_Steam,CO2,1,2022,57000
ISRAEL,PWR_NatGas_Steam,CO2,1,2023,57000
ISRAEL,PWR_NatGas_Steam,CO2,1,2024,57000
ISRAEL,PWR_NatGas_Steam,CO2,1,2025,57000
ISRAEL,PWR_NatGas_Steam,CO2,1,2026,57000
ISRAEL,PWR_NatGas_Steam,CO2,1,2027,57000
ISRAEL,PWR_NatGas_Steam,CO2,1,2028,57000
ISRAEL,PWR_NatGas_Steam,CO2,1,2029,57000
ISRAEL,PWR_NatGas_Steam,CO2,1,2030,57000
ISRAEL,PWR_NatGas_Steam,CO2,1,2031,57000
ISRAEL,PWR_NatGas_Steam,CO2,1,2032,57000
ISRAEL,PWR_NatGas_Steam,CO2,1,2033,57000
ISRAEL,PWR_NatGas_Steam,CO2,1,2034,57000
ISRAEL,PWR_NatGas_Steam,CO2,1,2035,57000
ISRAEL,PWR_NatGas_Steam,CO2,1,2036,57000
ISRAEL,PWR_NatGas_Steam,CO2,1,2037,57000
ISRAEL,PWR_NatGas_Steam,CO2,1,2038,57000
ISRAEL,PWR_NatGas_Steam,CO2,1,2039,57000
ISRAEL,PWR_NatGas_Steam,CO2,1,2040,57000
ISRAEL,PWR_NatGas_Steam,CO2,1,2041,57000
ISRAEL,PWR_NatGas_Steam,CO2,1,2042,57000
ISRAEL,PWR_NatGas_Steam,CO2,1,2043,57000
ISRAEL,PWR_NatGas_Steam,CO2,1,2044,57000
ISRAEL,PWR_NatGas_Steam,CO2,1,2045,57000
ISRAEL,PWR_NatGas_Steam,CO2,1,2046,57000
ISRAEL,PWR_NatGas_Steam,CO2,1,2047,57000
ISRAEL,PWR_NatGas_Steam,CO2,1,2048,57000
ISRAEL,PWR_NatGas_Steam,CO2,1,2049,57000
ISRAEL,PWR_NatGas_Steam,CO2,1,2050,57000
ISRAEL,PWR_Coal,CO2,1,2015,95000
ISRAEL,PWR_Coal,CO2,1,2016,95000
ISRAEL,PWR_Coal,CO2,1,2017,95000
ISRAEL,PWR_Coal,CO2,1,2018,95000
ISRAEL,PWR_Coal,CO2,1,2019,95000
ISRAEL,PWR_Coal,CO2,1,2020,95000
ISRAEL,PWR_Coal,CO2,1,2021,95000
ISRAEL,PWR_Coal,CO2,1,2022,95000
ISRAEL,PWR_Coal,CO2,1,2023,95000
ISRAEL,PWR_Coal,CO2,1,2024,95000
ISRAEL,PWR_Coal,CO2,1,2025,95000
ISRAEL,PWR_Coal,CO2,1,2026,95000
ISRAEL,PWR_Coal,CO2,1,2027,95000
ISRAEL,PWR_Coal,CO2,1,2028,95000
ISRAEL,PWR_Coal,CO2,1,2029,95000
ISRAEL,PWR_Coal,CO2,1,2030,95000
ISRAEL,PWR_Coal,CO2,1,2031,95000
ISRAEL,PWR_Coal,CO2,1,2032,95000
ISRAEL,PWR_Coal,CO2,1,2033,95000
ISRAEL,PWR_Coal,CO2,1,2034,95000
ISRAEL,PWR_Coal,CO2,1,2035,95000
ISRAEL,PWR_Coal,CO2,1,2036,95000
ISRAEL,PWR_Coal,CO2,1,2037,95000
ISRAEL,PWR_Coal,CO2,1,2038,95000
ISRAEL,PWR_Coal,CO2,1,2039,95000
ISRAEL,PWR_Coal,CO2,1,2040,95000
ISRAEL,PWR_Coal,CO2,1,2041,95000
ISRAEL,PWR_Coal,CO2,1,2042,95000
ISRAEL,PWR_Coal,CO2,1,2043,95000
ISRAEL,PWR_Coal,CO2,1,2044,95000
ISRAEL,PWR_Coal,CO2,1,2045,95000
ISRAEL,PWR_Coal,CO2,1,2046,95000
ISRAEL,PWR_Coal,CO2,1,2047,95000
ISRAEL,PWR_Coal,CO2,1,2048,95000
ISRAEL,PWR_Coal,CO2,1,2049,95000
ISRAEL,PWR_Coal,CO2,1,2050,95000
ISRAEL,TRA_Car_Gasoline,CO2,1,2015,69000
ISRAEL,TRA_Car_Gasoline,CO2,1,2016,69000
ISRAEL,TRA_Car_Gasoline,CO2,1,2017,69000
ISRAEL,TRA_Car_Gasoline,CO2,1,2018,69000
ISRAEL,TRA_Car_Gasoline,CO2,1,2019,69000
ISRAEL,TRA_Car_Gasoline,CO2,1,2020,69000
ISRAEL,TRA_Car_Gasoline,CO2,1,2021,69000
ISRAEL,TRA_Car_Gasoline,CO2,1,2022,69000
ISRAEL,TRA_Car_Gasoline,CO2,1,2023,69000
ISRAEL,TRA_Car_Gasoline,CO2,1,2024,69000
ISRAEL,TRA_Car_Gasoline,CO2,1,2025,69000
ISRAEL,TRA_Car_Gasoline,CO2,1,2026,69000
ISRAEL,TRA_Car_Gasoline,CO2,1,2027,69000
ISRAEL,TRA_Car_Gasoline,CO2,1,2028,69000
ISRAEL,TRA_Car_Gasoline,CO2,1,2029,69000
ISRAEL,TRA_Car_Gasoline,CO2,1,2030,69000
ISRAEL,TRA_Car_Gasoline,CO2,1,2031,69000
ISRAEL,TRA_Car_Gasoline,CO2,1,2032,69000
ISRAEL,TRA_Car_Gasoline,CO2,1,2033,69000
ISRAEL,TRA_Car_Gasoline,CO2,1,2034,69000
ISRAEL,TRA_Car_Gasoline,CO2,1,2035,69000
ISRAEL,TRA_Car_Gasoline,CO2,1,2036,69000
ISRAEL,TRA_Car_Gasoline,CO2,1,2037,69000
ISRAEL,TRA_Car_Gasoline,CO2,1,2038,69000
ISRAEL,TRA_Car_Gasoline,CO2,1,2039,69000
ISRAEL,TRA_Car_Gasoline,CO2,1,2040,69000
ISRAEL,TRA_Car_Gasoline,CO2,1,2041,69000
ISRAEL,TRA_Car_Gasoline,CO2,1,2042,69000
ISRAEL,TRA_Car_Gasoline,CO2,1,2043,69000
ISRAEL,TRA_Car_Gasoline,CO2,1,2044,69000
ISRAEL,TRA_Car_Gasoline,CO2,1,2045,69000
ISRAEL,TRA_Car_Gasoline,CO2,1,2046,69000
ISRAEL,TRA_Car_Gasoline,CO2,1,2047,69000
ISRAEL,TRA_Car_Gasoline,CO2,1,2048,69000
ISRAEL,TRA_Car_Gasoline,CO2,1,2049,69000
ISRAEL,TRA_Car_Gasoline,CO2,1,2050,69000
ISRAEL,TRA_Car_Diesel,CO2,1,2015,74000
ISRAEL,TRA_Car_Diesel,CO2,1,2016,74000
ISRAEL,TRA_Car_Diesel,CO2,1,2017,74000
ISRAEL,TRA_Car_Diesel,CO2,1,2018,74000
ISRAEL,TRA_Car_Diesel,CO2,1,2019,74000
ISRAEL,TRA_Car_Diesel,CO2,1,2020,74000
ISRAEL,TRA_Car_Diesel,CO2,1,2021,74000
ISRAEL,TRA_Car_Diesel,CO2,1,2022,74000
ISRAEL,TRA_Car_Diesel,CO2,1,2023,74000
ISRAEL,TRA_Car_Diesel,CO2,1,2024,74000
ISRAEL,TRA_Car_Diesel,CO2,1,2025,74000
ISRAEL,TRA_Car_Diesel,CO2,1,2026,74000
ISRAEL,TRA_Car_Diesel,CO2,1,2027,74000
ISRAEL,TRA_Car_Diesel,CO2,1,2028,74000
ISRAEL,TRA_Car_Diesel,CO2,1,2029,74000
ISRAEL,TRA_Car_Diesel,CO2,1,2030,74000
ISRAEL,TRA_Car_Diesel,CO2,1,2031,74000
ISRAEL,TRA_Car_Diesel,CO2,1,2032,74000
ISRAEL,TRA_Car_Diesel,CO2,1,2033,74000
ISRAEL,TRA_Car_Diesel,CO2,1,2034,74000
ISRAEL,TRA_Car_Diesel,CO2,1,2035,74000
ISRAEL,TRA_Car_Diesel,CO2,1,2036,74000
ISRAEL,TRA_Car_Diesel,CO2,1,2037,74000
ISRAEL,TRA_Car_Diesel,CO2,1,2038,74000
ISRAEL,TRA_Car_Diesel,CO2,1,2039,74000
ISRAEL,TRA_Car_Diesel,CO2,1,2040,74000
ISRAEL,TRA_Car_Diesel,CO2,1,2041,74000
ISRAEL,TRA_Car_Diesel,CO2,1,2042,74000
ISRAEL,TRA_Car_Diesel,CO2,1,2043,74000
ISRAEL,TRA_Car_Diesel,CO2,1,2044,74000
ISRAEL,TRA_Car_Diesel,CO2,1,2045,74000
ISRAEL,TRA_Car_Diesel,CO2,1,2046,74000
ISRAEL,TRA_Car_Diesel,CO2,1,2047,74000
ISRAEL,TRA_Car_Diesel,CO2,1,2048,74000
ISRAEL,TRA_Car_Diesel,CO2,1,2049,74000
ISRAEL,TRA_Car_Diesel,CO2,1,2050,74000
ISRAEL,TRA_Truck_Diesel,CO2,1,2015,74000
ISRAEL,TRA_Truck_Diesel,CO2,1,2016,74000
ISRAEL,TRA_Truck_Diesel,CO2,1,2017,74000
ISRAEL,TRA_Truck_Diesel,CO2,1,2018,74000
ISRAEL,TRA_Truck_Diesel,CO2,1,2019,74000
ISRAEL,TRA_Truck_Diesel,CO2,1,2020,74000
ISRAEL,TRA_Truck_Diesel,CO2,1,2021,74000
ISRAEL,TRA_Truck_Diesel,CO2,1,2022,74000
ISRAEL,TRA_Truck_Diesel,CO2,1,2023,74000
ISRAEL,TRA_Truck_Diesel,CO2,1,2024,74000
ISRAEL,TRA_Truck_Diesel,CO2,1,2025,74000
ISRAEL,TRA_Truck_Diesel,CO2,1,2026,74000
ISRAEL,TRA_Truck_Diesel,CO2,1,2027,74000
ISRAEL,TRA_Truck_Diesel,CO2,1,2028,74000
ISRAEL,TRA_Truck_Diesel,CO2,1,2029,74000
ISRAEL,TRA_Truck_Diesel,CO2,1,2030,74000
ISRAEL,TRA_Truck_Diesel,CO2,1,2031,74000
ISRAEL,TRA_Truck_Diesel,CO2,1,2032,74000
ISRAEL,TRA_Truck_Diesel,CO2,1,2033,74000
ISRAEL,TRA_Truck_Diesel,CO2,1,2034,74000
ISRAEL,TRA_Truck_Diesel,CO2,1,2035,74000
ISRAEL,TRA_Truck_Diesel,CO2,1,2036,74000
ISRAEL,TRA_Truck_Diesel,CO2,1,2037,74000
ISRAEL,TRA_Truck_Diesel,CO2,1,2038,74000
ISRAEL,TRA_Truck_Diesel,CO2,1,2039,74000
ISRAEL,TRA_Truck_Diesel,CO2,1,2040,74000
ISRAEL,TRA_Truck_Diesel,CO2,1,2041,74000
ISRAEL,TRA_Truck_Diesel,CO2,1,2042,74000
ISRAEL,TRA_Truck_Diesel,CO2,1,2043,74000
ISRAEL,TRA_Truck_Diesel,CO2,1,2044,74000
ISRAEL,TRA_Truck_Diesel,CO2,1,2045,74000
ISRAEL,TRA_Truck_Diesel,CO2,1,2046,74000
ISRAEL,TRA_Truck_Diesel,CO2,1,2047,74000
ISRAEL,TRA_Truck_Diesel,CO2,1,2048,74000
ISRAEL,TRA_Truck_Diesel,CO2,1,2049,74000
ISRAEL,TRA_Truck_Diesel,CO2,1,2050,74000
